participant_id,question,task_type,interactive_feature,answer_is_correct,response_time,participant_uses_animation
54,25,Summarize,IT,FALSE,14.026,FALSE
54,26,Recognize,LB,TRUE,7.37,FALSE
54,27,Find Top,None,TRUE,21.179,FALSE
54,28,Detect Change,None,TRUE,29.062,FALSE
54,29,Cluster,CSA,TRUE,16.978,FALSE
54,30,Compare,IT,TRUE,46.065,FALSE
54,31,Filter,CSA,TRUE,21.462,FALSE
54,32,Detect Change,All,TRUE,19.658,TRUE
54,33,Find Top,CSA,TRUE,7.527,FALSE
54,34,Summarize,All,FALSE,23.473,TRUE
54,35,Filter,None,TRUE,42.697,FALSE
54,36,Find Adjacency,None,TRUE,23.16,FALSE
54,37,Recognize,CSA,TRUE,4.893,FALSE
54,38,Find Adjacency,IT,TRUE,14.916,FALSE
54,39,Detect Change,LB,TRUE,15.185,FALSE
54,40,Filter,LB,TRUE,53.929,FALSE
55,1,Cluster,CSA,FALSE,81.606,TRUE
55,2,Compare,LB,TRUE,43.475,FALSE
55,3,Detect Change,All,TRUE,34.721,TRUE
55,4,Recognize,LB,TRUE,8.609,FALSE
55,5,Summarize,LB,FALSE,64.134,FALSE
55,6,Detect Change,CSA,TRUE,18.933,TRUE
55,7,Filter,CSA,TRUE,21.972,FALSE
55,8,Compare,All,TRUE,27.558,FALSE
55,9,Cluster,None,TRUE,57.446,FALSE
55,10,Filter,None,TRUE,45.171,FALSE
55,11,Find Adjacency,All,TRUE,38.341,FALSE
55,12,Find Top,CSA,TRUE,10.853,FALSE
55,13,Cluster,IT,TRUE,49.467,FALSE
55,14,Compare,IT,TRUE,32.648,FALSE
55,15,Find Top,None,TRUE,71.87,FALSE
55,16,Find Adjacency,None,TRUE,25.319,FALSE
55,17,Compare,None,TRUE,25.546,FALSE
55,18,Summarize,All,TRUE,61.812,TRUE
55,19,Recognize,CSA,TRUE,12.905,FALSE
55,20,Find Top,IT,TRUE,20.086,FALSE
55,21,Cluster,LB,TRUE,38.506,FALSE
55,22,Summarize,IT,FALSE,49.556,FALSE
55,23,Find Adjacency,IT,TRUE,37.808,FALSE
55,24,Recognize,None,TRUE,14.579,FALSE
55,25,Summarize,CSA,FALSE,37.344,TRUE
55,26,Recognize,IT,TRUE,7.092,FALSE
55,27,Find Top,LB,TRUE,33.615,FALSE
55,28,Detect Change,LB,TRUE,28.372,FALSE
55,29,Cluster,All,TRUE,41.014,FALSE
55,30,Compare,CSA,TRUE,22.191,FALSE
55,31,Filter,All,TRUE,42.238,FALSE
55,32,Detect Change,None,TRUE,24.774,FALSE
55,33,Find Top,All,TRUE,17.29,FALSE
55,34,Summarize,None,FALSE,14.788,FALSE
55,35,Filter,LB,TRUE,44.989,FALSE
55,36,Find Adjacency,LB,TRUE,27.7,FALSE
55,37,Recognize,All,TRUE,5.428,FALSE
55,38,Find Adjacency,CSA,TRUE,21.196,FALSE
55,39,Detect Change,IT,FALSE,31.124,FALSE
55,40,Filter,IT,FALSE,56.919,FALSE
